Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Projects\Azonix\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Projects\Azonix\product_app\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Projects\Azonix\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\user_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\product_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\order_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\chat_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular_sidecar\locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1729761756.4100537
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\__init__.py first seen with mtime 1729761758.3698807
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1729761752.2342553
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1729761747.2533464
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1729761752.147255
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\DescriptionTypeEnum.py first seen with mtime 1729761747.205999
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1729761750.90426
File C:\Projects\Azonix\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1729761749.6510217
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\log.py first seen with mtime 1729761757.5749297
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1729761752.295254
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\validators.py first seen with mtime 1729761758.4558809
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1729761750.493582
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\messaging.py first seen with mtime 1729761756.411054
File C:\Projects\Azonix\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1729761752.2632542
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1729761751.8112562
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1729761752.1672556
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1729761752.2022545
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1729761752.1442542
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\loaders\app.py first seen with mtime 1729761757.5699296
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1729761752.302255
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\pq\pq_ctypes.py first seen with mtime 1729761750.495582
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_column.py first seen with mtime 1729761750.475583
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\shlex.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1729761756.6983688
File C:\Projects\Azonix\venv\Lib\site-packages\django\test\client.py first seen with mtime 1729761752.280255
File C:\Projects\Azonix\venv\Lib\site-packages\parler\__init__.py first seen with mtime 1729761756.906234
File C:\Projects\Azonix\Azonix\__init__.py first seen with mtime 1729761113.5984752
File C:\Projects\Azonix\venv\Lib\site-packages\parler\utils\i18n.py first seen with mtime 1729761756.9202337
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\result.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\click\__init__.py first seen with mtime 1729761753.8157713
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1729761752.217255
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1729761751.2152612
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1729761752.211255
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1729761752.163255
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1729761751.8092568
File C:\Projects\Azonix\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1729761752.2652545
File C:\Projects\Azonix\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1729761752.2662532
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\__init__.py first seen with mtime 1729761747.2085946
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1729761757.57593
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1729761747.2553468
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1729761750.487582
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1729761748.6294577
File C:\Projects\Azonix\venv\Lib\site-packages\billiard\__init__.py first seen with mtime 1729761749.7043836
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1729761752.1452549
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\events.py first seen with mtime 1729761748.6294577
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\test\html.py first seen with mtime 1729761752.280255
File C:\Projects\Azonix\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1729761752.2782564
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\Exception.py first seen with mtime 1729761747.205999
File C:\Projects\Azonix\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1729761750.0887644
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1729761756.6573694
File C:\Projects\Azonix\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1729761749.617999
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1729761749.5519314
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1729761749.2351863
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1729761752.2752552
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1729761747.251347
File C:\Projects\Azonix\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1729761752.2822542
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1729761756.6563685
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1729761752.2092538
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1729761756.6613696
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1729761756.6503694
File C:\Projects\Azonix\venv\Lib\site-packages\channels\apps.py first seen with mtime 1729761757.2779284
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1729761752.1792533
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1729761752.192255
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1729761752.286255
File C:\Projects\Azonix\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1729761752.2312546
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1729761751.7922568
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\copy.py first seen with mtime 1729761750.487582
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1729761748.6294577
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1729761756.6593697
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1729761752.2702541
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1729761750.9082603
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\click\utils.py first seen with mtime 1729761753.821772
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1729761750.4985821
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1729761752.218255
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1729761752.2852547
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1729761752.3042555
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1729761752.217255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1729761748.6138015
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1729761751.1242604
File C:\Projects\Azonix\venv\Lib\site-packages\timezone_field\backends\base.py first seen with mtime 1729761756.8872342
File C:\Projects\Azonix\venv\Lib\site-packages\uritemplate\api.py first seen with mtime 1729761747.3317852
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1729761752.1642544
File C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1729761757.053772
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\parler\utils\compat.py first seen with mtime 1729761756.9202337
File C:\Projects\Azonix\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1729761752.284255
File C:\Projects\Azonix\venv\Lib\site-packages\celery\app\defaults.py first seen with mtime 1729761757.54193
File C:\Projects\Azonix\venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1729761747.3317852
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1729761752.188255
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1729761752.1582544
File C:\Projects\Azonix\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1729761749.684487
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1729761752.218255
File C:\Projects\Azonix\order_app\apps.py first seen with mtime 1729761113.6131935
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1729761752.276255
File C:\Projects\Azonix\product_app\apps.py first seen with mtime 1729761113.623193
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1729761747.2634122
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1729761756.7403686
File C:\Projects\Azonix\product_app\utils.py first seen with mtime 1729761113.6291928
File C:\Projects\Azonix\venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1729761747.3317852
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1729761752.293254
File C:\Projects\Azonix\product_app\models.py first seen with mtime 1729761113.6291928
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Canada\__init__.py first seen with mtime 1729761747.4798696
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1729761747.251347
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\resource.py first seen with mtime 1729761756.4120543
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\requests\api.py first seen with mtime 1729761750.0875776
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\constructor.py first seen with mtime 1729761748.6138015
File C:\Projects\Azonix\venv\Lib\site-packages\celery\_state.py first seen with mtime 1729761757.5349312
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1729761752.1532547
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1729761750.4775817
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1729761752.2852547
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1729761752.2922542
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1729761747.2623463
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1729761757.5769298
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1729761747.604929
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1729761750.90426
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1729761756.7413685
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Africa\__init__.py first seen with mtime 1729761747.3791418
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1729761752.190255
File C:\Projects\Azonix\venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1729761747.3317852
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1729761752.302255
File C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1729761757.0547724
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1729761747.2643914
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\pq\_pq_ctypes.py first seen with mtime 1729761750.494582
File C:\Projects\Azonix\venv\Lib\site-packages\parler\fields.py first seen with mtime 1729761756.9082334
File C:\Projects\Azonix\product_app\__init__.py first seen with mtime 1729761113.6201928
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1729761751.7942543
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1729761749.2848976
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728284208.0
